container_id,timestamp,product_type,temperature,humidity,vibration,cooling_power,door_open,days_in_transit,hours_elapsed,latitude,longitude,location_name,failure,failure_type,time_to_failure,shelf_life_remaining,health_score,temp_deviation,cumulative_temp_abuse,cooling_degradation
DEMO_NORMAL,2024-01-07T01:00:00,seafood,-2.7,74.4,0.19,98,0,6.0,145,14.38,65.42,Arabian Sea,1,temperature_low,0,0.52,7,-1.7,64.8,0
DEMO_NORMAL,2024-01-07T02:00:00,seafood,-2.7,81.4,0.17,100,0,6.1,146,14.35,65.23,Arabian Sea,1,temperature_low,0,0.45,6,-1.7,65.5,0
DEMO_NORMAL,2024-01-07T03:00:00,seafood,-2.1,78.2,0.09,95,0,6.1,147,14.32,65.05,Arabian Sea,1,temperature_low,0,0.44,6,-1.1,65.6,0
DEMO_NORMAL,2024-01-07T04:00:00,seafood,-1.7,78.4,0.07,100,0,6.2,148,14.3,64.87,Arabian Sea,0,,-1,0.44,6,-0.7,65.6,0
DEMO_NORMAL,2024-01-07T05:00:00,seafood,-1.9,88.1,0.06,100,0,6.2,149,14.28,64.68,Arabian Sea,0,,-1,0.44,6,-0.9,65.6,0
DEMO_NORMAL,2024-01-07T06:00:00,seafood,-1.2,78.6,0.2,99,0,6.2,150,14.25,64.5,Arabian Sea,0,,-1,0.44,6,-0.2,65.6,0
DEMO_NORMAL,2024-01-07T07:00:00,seafood,-0.2,70.3,0.15,95,0,6.3,151,14.22,64.32,Arabian Sea,0,,-1,0.44,6,0.8,65.6,0
DEMO_NORMAL,2024-01-07T08:00:00,seafood,-0.5,79.1,0.2,95,0,6.3,152,14.2,64.13,Arabian Sea,0,,-1,0.44,6,0.5,65.6,0
DEMO_NORMAL,2024-01-07T09:00:00,seafood,0.3,70.5,0.17,97,0,6.4,153,14.18,63.95,Arabian Sea,1,temperature_high,0,0.41,5,1.3,65.9,0
DEMO_NORMAL,2024-01-07T10:00:00,seafood,0.9,72.9,0.1,100,0,6.4,154,14.15,63.77,Arabian Sea,1,temperature_high,0,0.32,4,1.9,66.8,0
DEMO_NORMAL,2024-01-07T11:00:00,seafood,0.7,80.8,0.13,97,0,6.5,155,14.12,63.58,Arabian Sea,1,temperature_high,0,0.25,3,1.7,67.5,0
DEMO_NORMAL,2024-01-07T12:00:00,seafood,1.5,80.8,0.14,97,0,6.5,156,14.1,63.4,Arabian Sea,1,temperature_high,0,0.1,1,2.5,69.0,0
DEMO_NORMAL,2024-01-07T13:00:00,seafood,1.4,66.8,0.1,95,0,6.5,157,14.07,63.22,Arabian Sea,1,temperature_high,0,0,0,2.4,70.4,0
DEMO_NORMAL,2024-01-07T14:00:00,seafood,0.7,71.2,0.13,100,0,6.6,158,14.05,63.03,Arabian Sea,1,temperature_high,0,0,0,1.7,71.1,0
DEMO_NORMAL,2024-01-07T15:00:00,seafood,0.1,80.4,0.16,100,0,6.6,159,14.03,62.85,Arabian Sea,1,temperature_high,0,0,0,1.1,71.2,0
DEMO_NORMAL,2024-01-07T16:00:00,seafood,-0.3,72.1,0.18,100,0,6.7,160,14.0,62.67,Arabian Sea,0,,-1,0,0,0.7,71.2,0
DEMO_NORMAL,2024-01-07T17:00:00,seafood,-0.9,75.0,0.06,98,0,6.7,161,13.97,62.48,Arabian Sea,0,,-1,0,0,0.1,71.2,0
DEMO_NORMAL,2024-01-07T18:00:00,seafood,-1.3,85.8,0.15,97,0,6.8,162,13.95,62.3,Arabian Sea,0,,-1,0,0,-0.3,71.2,0
DEMO_NORMAL,2024-01-07T19:00:00,seafood,-2.0,71.7,0.14,100,0,6.8,163,13.93,62.12,Arabian Sea,0,,-1,0,0,-1.0,71.2,0
DEMO_NORMAL,2024-01-07T20:00:00,seafood,-2.3,91.2,0.16,100,0,6.8,164,13.9,61.93,Arabian Sea,1,temperature_low,0,0,0,-1.3,71.5,0
DEMO_NORMAL,2024-01-07T21:00:00,seafood,-2.3,72.8,0.08,100,0,6.9,165,13.88,61.75,Arabian Sea,1,temperature_low,0,0,0,-1.3,71.8,0
DEMO_NORMAL,2024-01-07T22:00:00,seafood,-2.4,86.6,0.12,95,0,6.9,166,13.85,61.57,Arabian Sea,1,temperature_low,0,0,0,-1.4,72.2,0
DEMO_NORMAL,2024-01-07T23:00:00,seafood,-3.2,81.6,0.07,95,0,7.0,167,13.82,61.38,Arabian Sea,1,temperature_low,0,0,0,-2.2,73.4,0
DEMO_NORMAL,2024-01-08T00:00:00,seafood,-2.6,74.4,0.06,95,0,7.0,168,13.8,61.2,Arabian Sea,1,temperature_low,0,0,0,-1.6,74.0,0
DEMO_NORMAL,2024-01-08T01:00:00,seafood,-2.6,82.0,0.11,100,0,7.0,169,13.78,61.02,Arabian Sea,1,temperature_low,0,0,0,-1.6,74.6,0
DEMO_NORMAL,2024-01-08T02:00:00,seafood,-3.1,74.6,0.1,100,0,7.1,170,13.75,60.83,Arabian Sea,1,temperature_low,0,0,0,-2.1,75.7,0
DEMO_NORMAL,2024-01-08T03:00:00,seafood,-2.0,85.7,0.18,95,0,7.1,171,13.72,60.65,Arabian Sea,0,,-1,0,0,-1.0,75.7,0
DEMO_NORMAL,2024-01-08T04:00:00,seafood,-2.1,88.5,0.09,100,0,7.2,172,13.7,60.47,Arabian Sea,1,temperature_low,0,0,0,-1.1,75.8,0
DEMO_NORMAL,2024-01-08T05:00:00,seafood,-1.3,74.5,0.07,100,0,7.2,173,13.68,60.28,Arabian Sea,0,,-1,0,0,-0.3,75.8,0
DEMO_NORMAL,2024-01-08T06:00:00,seafood,-0.9,85.3,0.05,96,0,7.2,174,13.65,60.1,Arabian Sea,0,,-1,0,0,0.1,75.8,0
DEMO_NORMAL,2024-01-08T07:00:00,seafood,-0.5,86.9,0.11,100,0,7.3,175,13.62,59.92,Arabian Sea,0,,-1,0,0,0.5,75.8,0
DEMO_NORMAL,2024-01-08T08:00:00,seafood,0.2,74.0,0.11,97,0,7.3,176,13.6,59.73,Arabian Sea,1,temperature_high,0,0,0,1.2,76.0,0
DEMO_NORMAL,2024-01-08T09:00:00,seafood,0.1,72.7,0.16,100,0,7.4,177,13.57,59.55,Arabian Sea,1,temperature_high,0,0,0,1.1,76.1,0
DEMO_NORMAL,2024-01-08T10:00:00,seafood,0.7,77.5,0.18,100,0,7.4,178,13.55,59.37,Arabian Sea,1,temperature_high,0,0,0,1.7,76.8,0
DEMO_NORMAL,2024-01-08T11:00:00,seafood,0.8,70.9,0.06,97,0,7.5,179,13.53,59.18,Arabian Sea,1,temperature_high,0,0,0,1.8,77.6,0
DEMO_NORMAL,2024-01-08T12:00:00,seafood,0.7,84.9,0.12,100,0,7.5,180,13.5,59.0,Gulf of Aden,1,temperature_high,0,0,0,1.7,78.3,0
DEMO_NORMAL,2024-01-08T13:00:00,seafood,0.9,75.7,0.17,99,0,7.5,181,13.47,58.82,Gulf of Aden,1,temperature_high,0,0,0,1.9,79.2,0
DEMO_NORMAL,2024-01-08T14:00:00,seafood,0.7,76.3,0.08,99,0,7.6,182,13.45,58.63,Gulf of Aden,1,temperature_high,0,0,0,1.7,79.9,0
DEMO_NORMAL,2024-01-08T15:00:00,seafood,0.2,68.7,0.16,96,0,7.6,183,13.43,58.45,Gulf of Aden,1,temperature_high,0,0,0,1.2,80.1,0
DEMO_NORMAL,2024-01-08T16:00:00,seafood,0.1,79.0,0.13,99,0,7.7,184,13.4,58.27,Gulf of Aden,1,temperature_high,0,0,0,1.1,80.2,0
DEMO_NORMAL,2024-01-08T17:00:00,seafood,-0.6,84.5,0.18,100,0,7.7,185,13.38,58.08,Gulf of Aden,0,,-1,0,0,0.4,80.2,0
DEMO_NORMAL,2024-01-08T18:00:00,seafood,-0.5,85.3,0.13,97,0,7.8,186,13.35,57.9,Gulf of Aden,0,,-1,0,0,0.5,80.2,0
DEMO_NORMAL,2024-01-08T19:00:00,seafood,-1.9,90.5,0.15,98,0,7.8,187,13.32,57.72,Gulf of Aden,0,,-1,0,0,-0.9,80.2,0
DEMO_NORMAL,2024-01-08T20:00:00,seafood,-2.4,74.1,0.05,100,0,7.8,188,13.3,57.53,Gulf of Aden,1,temperature_low,0,0,0,-1.4,80.6,0
DEMO_NORMAL,2024-01-08T21:00:00,seafood,-2.2,83.4,0.13,97,0,7.9,189,13.28,57.35,Gulf of Aden,1,temperature_low,0,0,0,-1.2,80.8,0
DEMO_NORMAL,2024-01-08T22:00:00,seafood,-2.7,81.4,0.15,95,0,7.9,190,13.25,57.17,Gulf of Aden,1,temperature_low,0,0,0,-1.7,81.5,0
DEMO_NORMAL,2024-01-08T23:00:00,seafood,-2.6,73.6,0.2,99,0,8.0,191,13.22,56.98,Gulf of Aden,1,temperature_low,0,0,0,-1.6,82.1,0
DEMO_NORMAL,2024-01-09T00:00:00,seafood,-2.6,77.7,0.18,96,0,8.0,192,13.2,56.8,Gulf of Aden,1,temperature_low,0,0,0,-1.6,82.7,0
DEMO_NORMAL,2024-01-09T01:00:00,seafood,-3.0,92.0,0.13,100,0,8.0,193,13.18,56.62,Gulf of Aden,1,temperature_low,0,0,0,-2.0,83.7,0
DEMO_NORMAL,2024-01-09T02:00:00,seafood,-2.9,80.4,0.17,96,0,8.1,194,13.15,56.43,Gulf of Aden,1,temperature_low,0,0,0,-1.9,84.6,0
DEMO_NORMAL,2024-01-09T03:00:00,seafood,-2.7,80.4,0.12,98,0,8.1,195,13.12,56.25,Gulf of Aden,1,temperature_low,0,0,0,-1.7,85.3,0
DEMO_NORMAL,2024-01-09T04:00:00,seafood,-2.2,76.5,0.09,97,0,8.2,196,13.1,56.07,Gulf of Aden,1,temperature_low,0,0,0,-1.2,85.5,0
DEMO_NORMAL,2024-01-09T05:00:00,seafood,-1.1,89.1,0.09,100,0,8.2,197,13.07,55.88,Gulf of Aden,0,,-1,0,0,-0.1,85.5,0
DEMO_NORMAL,2024-01-09T06:00:00,seafood,-0.7,88.7,0.09,95,0,8.2,198,13.05,55.7,Gulf of Aden,0,,-1,0,0,0.3,85.5,0
DEMO_NORMAL,2024-01-09T07:00:00,seafood,-0.6,76.2,0.08,98,0,8.3,199,13.03,55.52,Gulf of Aden,0,,-1,0,0,0.4,85.5,0
DEMO_NORMAL,2024-01-09T08:00:00,seafood,-0.1,81.1,0.11,95,0,8.3,200,13.0,55.33,Gulf of Aden,0,,-1,0,0,0.9,85.5,0
DEMO_NORMAL,2024-01-09T09:00:00,seafood,0.2,78.4,0.18,95,0,8.4,201,12.97,55.15,Gulf of Aden,1,temperature_high,0,0,0,1.2,85.7,0
DEMO_NORMAL,2024-01-09T10:00:00,seafood,0.3,75.5,0.12,99,0,8.4,202,12.95,54.97,Gulf of Aden,1,temperature_high,0,0,0,1.3,86.0,0
DEMO_NORMAL,2024-01-09T11:00:00,seafood,1.0,77.8,0.07,100,0,8.5,203,12.93,54.78,Gulf of Aden,1,temperature_high,0,0,0,2.0,87.0,0
DEMO_NORMAL,2024-01-09T12:00:00,seafood,0.7,68.5,0.11,98,0,8.5,204,12.9,54.6,Gulf of Aden,1,temperature_high,0,0,0,1.7,87.7,0
DEMO_NORMAL,2024-01-09T13:00:00,seafood,1.2,81.3,0.07,100,0,8.5,205,12.88,54.42,Gulf of Aden,1,temperature_high,0,0,0,2.2,88.9,0
DEMO_NORMAL,2024-01-09T14:00:00,seafood,1.1,76.0,0.17,97,0,8.6,206,12.85,54.23,Gulf of Aden,1,temperature_high,0,0,0,2.1,90.0,0
DEMO_NORMAL,2024-01-09T15:00:00,seafood,0.5,72.9,0.12,100,0,8.6,207,12.82,54.05,Gulf of Aden,1,temperature_high,0,0,0,1.5,90.5,0
DEMO_NORMAL,2024-01-09T16:00:00,seafood,-0.1,73.6,0.2,100,0,8.7,208,12.8,53.87,Gulf of Aden,0,,-1,0,0,0.9,90.5,0
DEMO_NORMAL,2024-01-09T17:00:00,seafood,-0.2,71.4,0.16,100,0,8.7,209,12.78,53.68,Gulf of Aden,0,,-1,0,0,0.8,90.5,0
DEMO_NORMAL,2024-01-09T18:00:00,seafood,-1.1,79.2,0.08,100,0,8.8,210,12.75,53.5,Gulf of Aden,0,,-1,0,0,-0.1,90.5,0
DEMO_NORMAL,2024-01-09T19:00:00,seafood,-1.2,70.9,0.09,100,0,8.8,211,12.72,53.32,Gulf of Aden,0,,-1,0,0,-0.2,90.5,0
DEMO_NORMAL,2024-01-09T20:00:00,seafood,-1.6,82.2,0.13,95,0,8.8,212,12.7,53.13,Gulf of Aden,0,,-1,0,0,-0.6,90.5,0
DEMO_NORMAL,2024-01-09T21:00:00,seafood,-2.4,87.1,0.18,96,0,8.9,213,12.68,52.95,Gulf of Aden,1,temperature_low,0,0,0,-1.4,90.9,0
DEMO_NORMAL,2024-01-09T22:00:00,seafood,-2.8,78.1,0.18,100,0,8.9,214,12.65,52.77,Gulf of Aden,1,temperature_low,0,0,0,-1.8,91.7,0
DEMO_NORMAL,2024-01-09T23:00:00,seafood,-2.6,89.3,0.11,97,1,9.0,215,12.62,52.58,Gulf of Aden,1,temperature_low,0,0,0,-1.6,92.3,0
DEMO_NORMAL,2024-01-10T00:00:00,seafood,-3.3,74.0,0.1,100,0,9.0,216,12.6,52.4,Gulf of Aden,1,temperature_low,0,0,0,-2.3,93.6,0
DEMO_NORMAL,2024-01-10T01:00:00,seafood,-3.4,92.2,0.07,100,0,9.0,217,12.57,52.22,Gulf of Aden,1,temperature_low,0,0,0,-2.4,95.0,0
DEMO_NORMAL,2024-01-10T02:00:00,seafood,-2.6,80.4,0.11,97,0,9.1,218,12.55,52.03,Gulf of Aden,1,temperature_low,0,0,0,-1.6,95.6,0
DEMO_NORMAL,2024-01-10T03:00:00,seafood,-2.6,85.9,0.16,97,0,9.1,219,12.53,51.85,Gulf of Aden,1,temperature_low,0,0,0,-1.6,96.2,0
DEMO_NORMAL,2024-01-10T04:00:00,seafood,-1.8,72.5,0.15,100,0,9.2,220,12.5,51.67,Gulf of Aden,0,,-1,0,0,-0.8,96.2,0
DEMO_NORMAL,2024-01-10T05:00:00,seafood,-1.3,80.0,0.1,100,0,9.2,221,12.47,51.48,Gulf of Aden,0,,-1,0,0,-0.3,96.2,0
DEMO_NORMAL,2024-01-10T06:00:00,seafood,-1.2,75.7,0.15,100,0,9.2,222,12.45,51.3,Gulf of Aden,0,,-1,0,0,-0.2,96.2,0
DEMO_NORMAL,2024-01-10T07:00:00,seafood,-0.3,75.2,0.12,95,0,9.3,223,12.43,51.12,Gulf of Aden,0,,-1,0,0,0.7,96.2,0
DEMO_NORMAL,2024-01-10T08:00:00,seafood,0.1,77.9,0.19,99,0,9.3,224,12.4,50.93,Gulf of Aden,1,temperature_high,0,0,0,1.1,96.3,0
DEMO_NORMAL,2024-01-10T09:00:00,seafood,0.1,85.8,0.19,99,0,9.4,225,12.38,50.75,Gulf of Aden,1,temperature_high,0,0,0,1.1,96.4,0
DEMO_NORMAL,2024-01-10T10:00:00,seafood,1.1,85.7,0.12,100,0,9.4,226,12.35,50.57,Gulf of Aden,1,temperature_high,0,0,0,2.1,97.5,0
DEMO_NORMAL,2024-01-10T11:00:00,seafood,1.1,77.1,0.15,95,0,9.5,227,12.32,50.38,Gulf of Aden,1,temperature_high,0,0,0,2.1,98.6,0
DEMO_NORMAL,2024-01-10T12:00:00,seafood,0.9,84.1,0.09,98,0,9.5,228,12.3,50.2,Gulf of Aden,1,temperature_high,0,0,0,1.9,99.5,0
DEMO_NORMAL,2024-01-10T13:00:00,seafood,0.8,68.1,0.05,100,0,9.5,229,12.28,50.02,Gulf of Aden,1,temperature_high,0,0,0,1.8,100.3,0
DEMO_NORMAL,2024-01-10T14:00:00,seafood,0.3,83.3,0.08,98,0,9.6,230,12.25,49.83,Gulf of Aden,1,temperature_high,0,0,0,1.3,100.6,0
DEMO_NORMAL,2024-01-10T15:00:00,seafood,0.5,80.0,0.19,100,0,9.6,231,12.22,49.65,Gulf of Aden,1,temperature_high,0,0,0,1.5,101.1,0
DEMO_NORMAL,2024-01-10T16:00:00,seafood,-0.1,70.6,0.17,100,0,9.7,232,12.2,49.47,Gulf of Aden,0,,-1,0,0,0.9,101.1,0
DEMO_NORMAL,2024-01-10T17:00:00,seafood,-0.5,84.6,0.17,100,0,9.7,233,12.18,49.28,Gulf of Aden,0,,-1,0,0,0.5,101.1,0
DEMO_NORMAL,2024-01-10T18:00:00,seafood,-0.8,69.8,0.16,96,0,9.8,234,12.15,49.1,Gulf of Aden,0,,-1,0,0,0.2,101.1,0
DEMO_NORMAL,2024-01-10T19:00:00,seafood,-1.2,78.5,0.44,99,0,9.8,235,12.12,48.92,Gulf of Aden,0,,-1,0,0,-0.2,101.1,0
DEMO_NORMAL,2024-01-10T20:00:00,seafood,-2.3,74.9,0.6,100,0,9.8,236,12.1,48.73,Gulf of Aden,1,temperature_low,0,0,0,-1.3,101.4,0
DEMO_NORMAL,2024-01-10T21:00:00,seafood,-2.4,81.7,0.53,96,0,9.9,237,12.07,48.55,Gulf of Aden,1,temperature_low,0,0,0,-1.4,101.8,0
DEMO_NORMAL,2024-01-10T22:00:00,seafood,-3.0,87.0,0.86,95,0,9.9,238,12.05,48.37,Gulf of Aden,1,temperature_low,0,0,0,-2.0,102.8,0
DEMO_NORMAL,2024-01-10T23:00:00,seafood,-2.8,89.9,0.73,100,0,10.0,239,12.03,48.18,Gulf of Aden,1,temperature_low,0,0,0,-1.8,103.6,0
DEMO_NORMAL,2024-01-11T00:00:00,seafood,-3.3,89.6,0.67,100,0,10.0,240,12.0,48.0,Gulf of Aden,1,temperature_low,0,0,0,-2.3,104.9,0
DEMO_NORMAL,2024-01-11T01:00:00,seafood,-3.2,76.0,0.73,99,0,10.0,241,12.07,47.92,Gulf of Aden,1,temperature_low,0,0,0,-2.2,106.1,0.12
DEMO_NORMAL,2024-01-11T02:00:00,seafood,-2.7,87.9,0.73,100,0,10.1,242,12.13,47.83,Gulf of Aden,1,temperature_low,0,0,0,-1.7,106.8,0.25
DEMO_NORMAL,2024-01-11T03:00:00,seafood,-2.8,91.3,0.9,100,1,10.1,243,12.2,47.75,Gulf of Aden,1,temperature_low,0,0,0,-1.8,107.6,0.38
DEMO_NORMAL,2024-01-11T04:00:00,seafood,-1.6,88.0,0.76,100,0,10.2,244,12.27,47.67,Gulf of Aden,0,,-1,0,0,-0.6,107.6,0.5
DEMO_NORMAL,2024-01-11T05:00:00,seafood,-1.8,73.6,0.69,96,0,10.2,245,12.33,47.58,Gulf of Aden,0,,-1,0,0,-0.8,107.6,0.62
DEMO_NORMAL,2024-01-11T06:00:00,seafood,-1.3,70.8,0.16,100,0,10.2,246,12.4,47.5,Gulf of Aden,0,,-1,0,0,-0.3,107.6,0.75
DEMO_NORMAL,2024-01-11T07:00:00,seafood,-0.0,73.6,0.17,100,0,10.3,247,12.47,47.42,Gulf of Aden,0,,-1,0,0,1.0,107.6,0.88
DEMO_NORMAL,2024-01-11T08:00:00,seafood,0.5,84.7,0.15,99,0,10.3,248,12.53,47.33,Gulf of Aden,1,temperature_high,0,0,0,1.5,108.1,1.0
DEMO_NORMAL,2024-01-11T09:00:00,seafood,0.8,67.7,0.1,100,0,10.4,249,12.6,47.25,Gulf of Aden,1,temperature_high,0,0,0,1.8,108.9,1.12
DEMO_NORMAL,2024-01-11T10:00:00,seafood,0.9,82.0,0.11,98,0,10.4,250,12.67,47.17,Gulf of Aden,1,temperature_high,0,0,0,1.9,109.8,1.25
DEMO_NORMAL,2024-01-11T11:00:00,seafood,0.9,77.1,0.06,100,0,10.5,251,12.73,47.08,Gulf of Aden,1,temperature_high,0,0,0,1.9,110.7,1.38
DEMO_NORMAL,2024-01-11T12:00:00,seafood,1.3,74.1,0.08,97,0,10.5,252,12.8,47.0,Gulf of Aden,1,temperature_high,0,0,0,2.3,112.0,1.5
DEMO_NORMAL,2024-01-11T13:00:00,seafood,0.6,82.7,0.12,94,0,10.5,253,12.87,46.92,Gulf of Aden,1,temperature_high,0,0,0,1.6,112.6,1.62
DEMO_NORMAL,2024-01-11T14:00:00,seafood,1.3,68.7,0.19,100,0,10.6,254,12.93,46.83,Gulf of Aden,1,temperature_high,0,0,0,2.3,113.9,1.75
DEMO_NORMAL,2024-01-11T15:00:00,seafood,0.8,74.9,0.18,100,0,10.6,255,13.0,46.75,Gulf of Aden,1,temperature_high,0,0,0,1.8,114.7,1.88
DEMO_NORMAL,2024-01-11T16:00:00,seafood,-0.1,80.9,0.19,100,0,10.7,256,13.07,46.67,Gulf of Aden,0,,-1,0,0,0.9,114.7,2.0
DEMO_NORMAL,2024-01-11T17:00:00,seafood,0.1,80.7,0.07,93,0,10.7,257,13.13,46.58,Gulf of Aden,1,temperature_high,0,0,0,1.1,114.8,2.12
DEMO_NORMAL,2024-01-11T18:00:00,seafood,-1.2,80.1,0.12,99,1,10.8,258,13.2,46.5,Gulf of Aden,1,door_open,0,0,0,-0.2,114.8,2.25
DEMO_NORMAL,2024-01-11T19:00:00,seafood,-1.4,90.4,0.18,94,0,10.8,259,13.27,46.42,Gulf of Aden,0,,-1,0,0,-0.4,114.8,2.38
DEMO_NORMAL,2024-01-11T20:00:00,seafood,-1.6,90.5,0.18,92,0,10.8,260,13.33,46.33,Gulf of Aden,0,,-1,0,0,-0.6,114.8,2.5
DEMO_NORMAL,2024-01-11T21:00:00,seafood,-2.7,87.8,0.06,98,0,10.9,261,13.4,46.25,Gulf of Aden,1,temperature_low,0,0,0,-1.7,115.5,2.62
DEMO_NORMAL,2024-01-11T22:00:00,seafood,-2.4,84.8,0.12,92,0,10.9,262,13.47,46.17,Gulf of Aden,1,temperature_low,0,0,0,-1.4,115.9,2.75
DEMO_NORMAL,2024-01-11T23:00:00,seafood,-3.0,83.5,0.09,100,0,11.0,263,13.53,46.08,Gulf of Aden,1,temperature_low,0,0,0,-2.0,116.9,2.88
DEMO_NORMAL,2024-01-12T00:00:00,seafood,-3.1,80.8,0.16,94,0,11.0,264,13.6,46.0,Gulf of Aden,1,temperature_low,0,0,0,-2.1,118.0,3.0
DEMO_NORMAL,2024-01-12T01:00:00,seafood,-2.5,77.1,0.18,92,0,11.0,265,13.67,45.92,Gulf of Aden,1,temperature_low,0,0,0,-1.5,118.5,3.12
DEMO_NORMAL,2024-01-12T02:00:00,seafood,-2.7,76.5,0.16,100,0,11.1,266,13.73,45.83,Gulf of Aden,1,temperature_low,0,0,0,-1.7,119.2,3.25
DEMO_NORMAL,2024-01-12T03:00:00,seafood,-1.7,77.4,0.16,94,0,11.1,267,13.8,45.75,Gulf of Aden,0,,-1,0,0,-0.7,119.2,3.38
DEMO_NORMAL,2024-01-12T04:00:00,seafood,-1.4,81.9,0.13,99,0,11.2,268,13.87,45.67,Gulf of Aden,0,,-1,0,0,-0.4,119.2,3.5
DEMO_NORMAL,2024-01-12T05:00:00,seafood,-1.2,72.5,0.13,99,0,11.2,269,13.93,45.58,Gulf of Aden,0,,-1,0,0,-0.2,119.2,3.62
DEMO_NORMAL,2024-01-12T06:00:00,seafood,-0.8,70.7,0.19,99,0,11.2,270,14.0,45.5,Gulf of Aden,0,,-1,0,0,0.2,119.2,3.75
DEMO_NORMAL,2024-01-12T07:00:00,seafood,-0.1,85.3,0.11,97,0,11.3,271,14.07,45.42,Gulf of Aden,0,,-1,0,0,0.9,119.2,3.88
DEMO_NORMAL,2024-01-12T08:00:00,seafood,-0.0,87.3,0.19,94,0,11.3,272,14.13,45.33,Gulf of Aden,0,,-1,0,0,1.0,119.2,4.0
DEMO_NORMAL,2024-01-12T09:00:00,seafood,0.4,83.0,0.15,100,0,11.4,273,14.2,45.25,Gulf of Aden,1,temperature_high,0,0,0,1.4,119.6,4.12
DEMO_NORMAL,2024-01-12T10:00:00,seafood,1.0,68.2,0.07,93,0,11.4,274,14.27,45.17,Gulf of Aden,1,temperature_high,0,0,0,2.0,120.6,4.25
DEMO_NORMAL,2024-01-12T11:00:00,seafood,1.5,72.1,0.07,93,0,11.5,275,14.33,45.08,Gulf of Aden,1,temperature_high,0,0,0,2.5,122.1,4.38
DEMO_NORMAL,2024-01-12T12:00:00,seafood,1.1,84.2,0.06,99,0,11.5,276,14.4,45.0,Gulf of Aden,1,temperature_high,0,0,0,2.1,123.2,4.5
DEMO_NORMAL,2024-01-12T13:00:00,seafood,1.1,80.8,0.14,98,0,11.5,277,14.47,44.92,Gulf of Aden,1,temperature_high,0,0,0,2.1,124.3,4.62
DEMO_NORMAL,2024-01-12T14:00:00,seafood,1.3,67.0,0.16,97,0,11.6,278,14.53,44.83,Gulf of Aden,1,temperature_high,0,0,0,2.3,125.6,4.75
DEMO_NORMAL,2024-01-12T15:00:00,seafood,0.5,70.3,0.09,91,0,11.6,279,14.6,44.75,Gulf of Aden,1,temperature_high,0,0,0,1.5,126.1,4.88
DEMO_NORMAL,2024-01-12T16:00:00,seafood,0.0,72.8,0.09,97,0,11.7,280,14.67,44.67,Gulf of Aden,0,,-1,0,0,1.0,126.1,5.0
DEMO_NORMAL,2024-01-12T17:00:00,seafood,-0.2,85.3,0.05,98,0,11.7,281,14.73,44.58,Gulf of Aden,0,,-1,0,0,0.8,126.1,5.12
DEMO_NORMAL,2024-01-12T18:00:00,seafood,-0.9,82.6,0.12,91,0,11.8,282,14.8,44.5,Gulf of Aden,0,,-1,0,0,0.1,126.1,5.25
DEMO_NORMAL,2024-01-12T19:00:00,seafood,-1.3,85.5,0.13,92,0,11.8,283,14.87,44.42,Gulf of Aden,0,,-1,0,0,-0.3,126.1,5.38
DEMO_NORMAL,2024-01-12T20:00:00,seafood,-2.1,90.9,0.11,98,0,11.8,284,14.93,44.33,Gulf of Aden,1,temperature_low,0,0,0,-1.1,126.2,5.5
DEMO_NORMAL,2024-01-12T21:00:00,seafood,-2.3,72.1,0.17,92,0,11.9,285,15.0,44.25,Gulf of Aden,1,temperature_low,0,0,0,-1.3,126.5,5.62
DEMO_NORMAL,2024-01-12T22:00:00,seafood,-2.3,76.7,0.09,95,0,11.9,286,15.07,44.17,Gulf of Aden,1,temperature_low,0,0,0,-1.3,126.8,5.75
DEMO_NORMAL,2024-01-12T23:00:00,seafood,-2.2,88.3,0.08,95,0,12.0,287,15.13,44.08,Gulf of Aden,1,temperature_low,0,0,0,-1.2,127.0,5.88
DEMO_NORMAL,2024-01-13T00:00:00,seafood,-3.1,77.5,0.08,97,0,12.0,288,15.2,44.0,Gulf of Aden,1,temperature_low,0,0,0,-2.1,128.1,6.0
DEMO_NORMAL,2024-01-13T01:00:00,seafood,-2.7,84.3,0.14,98,0,12.0,289,15.27,43.92,Gulf of Aden,1,temperature_low,0,0,0,-1.7,128.8,6.12
