container_id,timestamp,product_type,temperature,humidity,vibration,cooling_power,door_open,days_in_transit,hours_elapsed,latitude,longitude,location_name,failure,failure_type,time_to_failure,shelf_life_remaining,health_score,temp_deviation,cumulative_temp_abuse,cooling_degradation
DEMO_NORMAL,2024-01-25T04:00:00,seafood,0.4,83.9,0.13,61,0,24.2,580,34.17,26.25,Mediterranean,1,temperature_high,0,0,0,1.4,427.4,42.5
DEMO_NORMAL,2024-01-25T05:00:00,seafood,1.0,73.5,0.19,60,0,24.2,581,34.21,26.19,Mediterranean,1,temperature_high,0,0,0,2.0,428.4,42.62
DEMO_NORMAL,2024-01-25T06:00:00,seafood,2.1,76.5,0.15,61,0,24.2,582,34.25,26.12,Mediterranean,1,temperature_high,0,0,0,3.1,430.5,42.75
DEMO_NORMAL,2024-01-25T07:00:00,seafood,2.3,67.4,0.17,56,0,24.3,583,34.29,26.06,Mediterranean,1,temperature_high,0,0,0,3.3,432.8,42.88
DEMO_NORMAL,2024-01-25T08:00:00,seafood,3.0,71.5,0.09,55,0,24.3,584,34.33,26.0,Mediterranean,1,temperature_high,0,0,0,4.0,435.8,43.0
DEMO_NORMAL,2024-01-25T09:00:00,seafood,3.2,81.4,0.19,59,0,24.4,585,34.38,25.94,Mediterranean,1,temperature_high,0,0,0,4.2,439.0,43.12
DEMO_NORMAL,2024-01-25T10:00:00,seafood,3.5,66.8,0.16,57,0,24.4,586,34.42,25.88,Mediterranean,1,temperature_high,0,0,0,4.5,442.5,43.25
DEMO_NORMAL,2024-01-25T11:00:00,seafood,3.6,76.0,0.08,57,0,24.5,587,34.46,25.81,Mediterranean,1,temperature_high,0,0,0,4.6,446.1,43.38
DEMO_NORMAL,2024-01-25T12:00:00,seafood,3.7,76.3,0.16,54,0,24.5,588,34.5,25.75,Mediterranean,1,temperature_high,0,0,0,4.7,449.8,43.5
DEMO_NORMAL,2024-01-25T13:00:00,seafood,4.1,63.8,0.18,57,0,24.5,589,34.54,25.69,Mediterranean,1,temperature_high,0,0,0,5.1,453.9,43.62
DEMO_NORMAL,2024-01-25T14:00:00,seafood,3.3,71.6,0.13,58,0,24.6,590,34.58,25.62,Mediterranean,1,temperature_high,0,0,0,4.3,457.2,43.75
DEMO_NORMAL,2024-01-25T15:00:00,seafood,3.2,77.7,0.17,60,0,24.6,591,34.62,25.56,Mediterranean,1,temperature_high,0,0,0,4.2,460.4,43.88
DEMO_NORMAL,2024-01-25T16:00:00,seafood,2.7,80.2,0.17,52,0,24.7,592,34.67,25.5,Mediterranean,1,temperature_high,0,0,0,3.7,463.1,44.0
DEMO_NORMAL,2024-01-25T17:00:00,seafood,2.0,71.5,0.08,54,0,24.7,593,34.71,25.44,Mediterranean,1,temperature_high,0,0,0,3.0,465.1,44.12
DEMO_NORMAL,2024-01-25T18:00:00,seafood,1.8,66.0,0.11,57,0,24.8,594,34.75,25.38,Mediterranean,1,temperature_high,0,0,0,2.8,466.9,44.25
DEMO_NORMAL,2024-01-25T19:00:00,seafood,1.4,76.4,0.8,55,0,24.8,595,34.79,25.31,Mediterranean,1,temperature_high,0,0,0,2.4,468.3,44.38
DEMO_NORMAL,2024-01-25T20:00:00,seafood,1.2,83.6,0.86,54,0,24.8,596,34.83,25.25,Mediterranean,1,temperature_high,0,0,0,2.2,469.5,44.5
DEMO_NORMAL,2024-01-25T21:00:00,seafood,0.8,67.8,0.71,53,0,24.9,597,34.88,25.19,Mediterranean,1,temperature_high,0,0,0,1.8,470.3,44.62
DEMO_NORMAL,2024-01-25T22:00:00,seafood,-0.0,78.0,0.74,59,0,24.9,598,34.92,25.12,Mediterranean,0,,-1,0,0,1.0,470.3,44.75
DEMO_NORMAL,2024-01-25T23:00:00,seafood,0.0,73.4,0.5,59,0,25.0,599,34.96,25.06,Mediterranean,0,,-1,0,0,1.0,470.3,44.88
DEMO_NORMAL,2024-01-26T00:00:00,seafood,-0.2,83.6,0.98,53,0,25.0,600,35.0,25.0,Mediterranean,0,,-1,0,0,0.8,470.3,45.0
DEMO_NORMAL,2024-01-26T01:00:00,seafood,0.3,84.5,0.67,51,0,25.0,601,35.01,24.75,Mediterranean,1,temperature_high,0,0,0,1.3,470.6,45.12
DEMO_NORMAL,2024-01-26T02:00:00,seafood,0.1,73.7,0.42,51,0,25.1,602,35.02,24.5,Mediterranean,1,temperature_high,0,0,0,1.1,470.7,45.25
DEMO_NORMAL,2024-01-26T03:00:00,seafood,0.5,78.9,0.86,55,0,25.1,603,35.02,24.25,Mediterranean,1,temperature_high,0,0,0,1.5,471.2,45.38
DEMO_NORMAL,2024-01-26T04:00:00,seafood,0.6,70.9,0.44,50,0,25.2,604,35.03,24.0,Mediterranean,1,temperature_high,0,0,0,1.6,471.8,45.5
DEMO_NORMAL,2024-01-26T05:00:00,seafood,1.2,84.8,0.94,53,0,25.2,605,35.04,23.75,Mediterranean,1,temperature_high,0,0,0,2.2,473.0,45.62
DEMO_NORMAL,2024-01-26T06:00:00,seafood,1.7,74.6,0.18,58,0,25.2,606,35.05,23.5,Mediterranean,1,temperature_high,0,0,0,2.7,474.7,45.75
DEMO_NORMAL,2024-01-26T07:00:00,seafood,2.2,83.3,0.16,49,0,25.3,607,35.06,23.25,Mediterranean,1,temperature_high,0,0,0,3.2,476.9,45.88
DEMO_NORMAL,2024-01-26T08:00:00,seafood,2.6,65.2,0.1,54,0,25.3,608,35.07,23.0,Mediterranean,1,temperature_high,0,0,0,3.6,479.5,46.0
DEMO_NORMAL,2024-01-26T09:00:00,seafood,3.0,65.7,0.06,53,0,25.4,609,35.08,22.75,Mediterranean,1,temperature_high,0,0,0,4.0,482.5,46.12
DEMO_NORMAL,2024-01-26T10:00:00,seafood,3.5,64.0,0.06,51,0,25.4,610,35.08,22.5,Mediterranean,1,temperature_high,0,0,0,4.5,486.0,46.25
DEMO_NORMAL,2024-01-26T11:00:00,seafood,3.7,73.1,0.19,57,0,25.5,611,35.09,22.25,Mediterranean,1,temperature_high,0,0,0,4.7,489.7,46.38
DEMO_NORMAL,2024-01-26T12:00:00,seafood,4.4,74.4,0.16,52,0,25.5,612,35.1,22.0,Mediterranean,1,temperature_high,0,0,0,5.4,494.1,46.5
DEMO_NORMAL,2024-01-26T13:00:00,seafood,4.4,74.3,0.07,48,0,25.5,613,35.11,21.75,Mediterranean,1,temperature_high,0,0,0,5.4,498.5,46.62
DEMO_NORMAL,2024-01-26T14:00:00,seafood,3.4,76.7,0.1,48,0,25.6,614,35.12,21.5,Mediterranean,1,temperature_high,0,0,0,4.4,501.9,46.75
DEMO_NORMAL,2024-01-26T15:00:00,seafood,3.5,68.7,0.07,51,0,25.6,615,35.12,21.25,Mediterranean,1,temperature_high,0,0,0,4.5,505.4,46.88
DEMO_NORMAL,2024-01-26T16:00:00,seafood,3.3,70.4,0.14,51,0,25.7,616,35.13,21.0,Mediterranean,1,temperature_high,0,0,0,4.3,508.7,47.0
DEMO_NORMAL,2024-01-26T17:00:00,seafood,2.6,74.6,0.1,51,0,25.7,617,35.14,20.75,Mediterranean,1,temperature_high,0,0,0,3.6,511.3,47.12
DEMO_NORMAL,2024-01-26T18:00:00,seafood,2.0,66.0,0.1,50,0,25.8,618,35.15,20.5,Mediterranean,1,temperature_high,0,0,0,3.0,513.3,47.25
DEMO_NORMAL,2024-01-26T19:00:00,seafood,2.0,65.9,0.15,55,0,25.8,619,35.16,20.25,Mediterranean,1,temperature_high,0,0,0,3.0,515.3,47.38
DEMO_NORMAL,2024-01-26T20:00:00,seafood,1.2,67.8,0.15,55,0,25.8,620,35.17,20.0,Mediterranean,1,temperature_high,0,0,0,2.2,516.5,47.5
DEMO_NORMAL,2024-01-26T21:00:00,seafood,0.5,82.8,0.12,52,0,25.9,621,35.17,19.75,Mediterranean,1,temperature_high,0,0,0,1.5,517.0,47.62
DEMO_NORMAL,2024-01-26T22:00:00,seafood,0.5,71.8,0.12,55,0,25.9,622,35.18,19.5,Mediterranean,1,temperature_high,0,0,0,1.5,517.5,47.75
DEMO_NORMAL,2024-01-26T23:00:00,seafood,0.5,78.5,0.08,57,0,26.0,623,35.19,19.25,Mediterranean,1,temperature_high,0,0,0,1.5,518.0,47.88
DEMO_NORMAL,2024-01-27T00:00:00,seafood,-0.3,83.4,0.19,54,0,26.0,624,35.2,19.0,Mediterranean,0,,-1,0,0,0.7,518.0,48.0
DEMO_NORMAL,2024-01-27T01:00:00,seafood,0.0,83.8,0.06,48,0,26.0,625,35.21,18.75,Mediterranean,0,,-1,0,0,1.0,518.0,48.12
DEMO_NORMAL,2024-01-27T02:00:00,seafood,0.4,84.6,0.1,48,0,26.1,626,35.22,18.5,Mediterranean,1,temperature_high,0,0,0,1.4,518.4,48.25
DEMO_NORMAL,2024-01-27T03:00:00,seafood,0.9,85.5,0.08,54,0,26.1,627,35.23,18.25,Mediterranean,1,temperature_high,0,0,0,1.9,519.3,48.38
DEMO_NORMAL,2024-01-27T04:00:00,seafood,1.0,82.2,0.19,50,0,26.2,628,35.23,18.0,Mediterranean,1,temperature_high,0,0,0,2.0,520.3,48.5
DEMO_NORMAL,2024-01-27T05:00:00,seafood,2.0,82.0,0.12,48,0,26.2,629,35.24,17.75,Mediterranean,1,temperature_high,0,0,0,3.0,522.3,48.62
DEMO_NORMAL,2024-01-27T06:00:00,seafood,1.8,70.6,0.1,46,0,26.2,630,35.25,17.5,Mediterranean,1,temperature_high,0,0,0,2.8,524.1,48.75
DEMO_NORMAL,2024-01-27T07:00:00,seafood,2.9,67.9,0.1,54,0,26.3,631,35.26,17.25,Mediterranean,1,temperature_high,0,0,0,3.9,527.0,48.88
DEMO_NORMAL,2024-01-27T08:00:00,seafood,3.3,71.6,0.19,49,0,26.3,632,35.27,17.0,Mediterranean,1,temperature_high,0,0,0,4.3,530.3,49.0
DEMO_NORMAL,2024-01-27T09:00:00,seafood,4.2,81.6,0.17,47,0,26.4,633,35.27,16.75,Mediterranean,1,temperature_high,0,0,0,5.2,534.5,49.12
DEMO_NORMAL,2024-01-27T10:00:00,seafood,3.6,78.2,0.11,49,0,26.4,634,35.28,16.5,Mediterranean,1,temperature_high,0,0,0,4.6,538.1,49.25
DEMO_NORMAL,2024-01-27T11:00:00,seafood,4.7,62.4,0.07,54,0,26.5,635,35.29,16.25,Mediterranean,1,temperature_high,0,0,0,5.7,542.8,49.38
DEMO_NORMAL,2024-01-27T12:00:00,seafood,4.6,61.9,0.09,48,0,26.5,636,35.3,16.0,Mediterranean,1,temperature_high,0,0,0,5.6,547.4,49.5
DEMO_NORMAL,2024-01-27T13:00:00,seafood,4.6,80.1,0.12,49,0,26.5,637,35.31,15.75,Mediterranean,1,temperature_high,0,0,0,5.6,552.0,49.62
DEMO_NORMAL,2024-01-27T14:00:00,seafood,4.4,79.8,0.08,50,0,26.6,638,35.32,15.5,Mediterranean,1,temperature_high,0,0,0,5.4,556.4,49.75
DEMO_NORMAL,2024-01-27T15:00:00,seafood,3.6,80.7,0.11,51,0,26.6,639,35.33,15.25,Mediterranean,1,temperature_high,0,0,0,4.6,560.0,49.88
DEMO_NORMAL,2024-01-27T16:00:00,seafood,3.1,67.5,0.12,53,0,26.7,640,35.33,15.0,Mediterranean,1,temperature_high,0,0,0,4.1,563.1,50.0
DEMO_NORMAL,2024-01-27T17:00:00,seafood,2.5,66.2,0.09,52,0,26.7,641,35.34,14.75,Mediterranean,1,temperature_high,0,0,0,3.5,565.6,50.12
DEMO_NORMAL,2024-01-27T18:00:00,seafood,2.8,67.6,0.18,45,0,26.8,642,35.35,14.5,Mediterranean,1,temperature_high,0,0,0,3.8,568.4,50.25
DEMO_NORMAL,2024-01-27T19:00:00,seafood,1.7,75.6,0.18,53,0,26.8,643,35.36,14.25,Mediterranean,1,temperature_high,0,0,0,2.7,570.1,50.38
DEMO_NORMAL,2024-01-27T20:00:00,seafood,1.3,74.7,0.2,50,0,26.8,644,35.37,14.0,Mediterranean,1,temperature_high,0,0,0,2.3,571.4,50.5
DEMO_NORMAL,2024-01-27T21:00:00,seafood,1.1,76.7,0.18,53,0,26.9,645,35.38,13.75,Mediterranean,1,temperature_high,0,0,0,2.1,572.5,50.62
DEMO_NORMAL,2024-01-27T22:00:00,seafood,0.5,79.9,0.17,50,0,26.9,646,35.38,13.5,Mediterranean,1,temperature_high,0,0,0,1.5,573.0,50.75
DEMO_NORMAL,2024-01-27T23:00:00,seafood,0.1,81.9,0.12,51,0,27.0,647,35.39,13.25,Mediterranean,1,temperature_high,0,0,0,1.1,573.1,50.88
DEMO_NORMAL,2024-01-28T00:00:00,seafood,0.8,81.7,0.07,47,0,27.0,648,35.4,13.0,Mediterranean,1,temperature_high,0,0,0,1.8,573.9,51.0
DEMO_NORMAL,2024-01-28T01:00:00,seafood,0.7,77.7,0.2,44,1,27.0,649,35.41,12.75,Mediterranean,1,temperature_high,0,0,0,1.7,574.6,51.12
DEMO_NORMAL,2024-01-28T02:00:00,seafood,0.8,84.0,0.08,50,0,27.1,650,35.42,12.5,Mediterranean,1,temperature_high,0,0,0,1.8,575.4,51.25
DEMO_NORMAL,2024-01-28T03:00:00,seafood,0.7,74.3,0.06,44,0,27.1,651,35.42,12.25,Mediterranean,1,temperature_high,0,0,0,1.7,576.1,51.38
DEMO_NORMAL,2024-01-28T04:00:00,seafood,1.7,74.2,0.09,48,0,27.2,652,35.43,12.0,Mediterranean,1,temperature_high,0,0,0,2.7,577.8,51.5
DEMO_NORMAL,2024-01-28T05:00:00,seafood,2.4,72.3,0.12,53,0,27.2,653,35.44,11.75,Mediterranean,1,temperature_high,0,0,0,3.4,580.2,51.62
DEMO_NORMAL,2024-01-28T06:00:00,seafood,2.7,73.0,0.2,44,0,27.2,654,35.45,11.5,Mediterranean,1,temperature_high,0,0,0,3.7,582.9,51.75
DEMO_NORMAL,2024-01-28T07:00:00,seafood,2.8,83.7,0.11,46,0,27.3,655,35.46,11.25,Mediterranean,1,temperature_high,0,0,0,3.8,585.7,51.88
DEMO_NORMAL,2024-01-28T08:00:00,seafood,3.8,66.2,0.16,52,0,27.3,656,35.47,11.0,Mediterranean,1,temperature_high,0,0,0,4.8,589.5,52.0
DEMO_NORMAL,2024-01-28T09:00:00,seafood,3.4,68.2,0.1,48,0,27.4,657,35.48,10.75,Mediterranean,1,temperature_high,0,0,0,4.4,592.9,52.12
DEMO_NORMAL,2024-01-28T10:00:00,seafood,4.2,81.3,0.08,46,0,27.4,658,35.48,10.5,Mediterranean,1,temperature_high,0,0,0,5.2,597.1,52.25
DEMO_NORMAL,2024-01-28T11:00:00,seafood,3.9,70.5,0.13,48,0,27.5,659,35.49,10.25,Mediterranean,1,temperature_high,0,0,0,4.9,601.0,52.38
DEMO_NORMAL,2024-01-28T12:00:00,seafood,5.0,68.2,0.12,43,0,27.5,660,35.5,10.0,Gibraltar,1,temperature_high,0,0,0,6.0,606.0,52.5
DEMO_NORMAL,2024-01-28T13:00:00,seafood,4.4,65.0,0.19,47,0,27.5,661,35.51,9.75,Gibraltar,1,temperature_high,0,0,0,5.4,610.4,52.62
DEMO_NORMAL,2024-01-28T14:00:00,seafood,4.1,71.9,0.08,45,0,27.6,662,35.52,9.5,Gibraltar,1,temperature_high,0,0,0,5.1,614.5,52.75
DEMO_NORMAL,2024-01-28T15:00:00,seafood,4.0,66.0,0.15,45,0,27.6,663,35.52,9.25,Gibraltar,1,temperature_high,0,0,0,5.0,618.5,52.88
DEMO_NORMAL,2024-01-28T16:00:00,seafood,3.8,64.4,0.17,42,0,27.7,664,35.53,9.0,Gibraltar,1,temperature_high,0,0,0,4.8,622.3,53.0
DEMO_NORMAL,2024-01-28T17:00:00,seafood,3.2,70.5,0.09,46,0,27.7,665,35.54,8.75,Gibraltar,1,temperature_high,0,0,0,4.2,625.5,53.12
DEMO_NORMAL,2024-01-28T18:00:00,seafood,2.1,71.0,0.13,50,0,27.8,666,35.55,8.5,Gibraltar,1,temperature_high,0,0,0,3.1,627.6,53.25
DEMO_NORMAL,2024-01-28T19:00:00,seafood,2.3,80.5,0.07,46,0,27.8,667,35.56,8.25,Gibraltar,1,temperature_high,0,0,0,3.3,629.9,53.38
DEMO_NORMAL,2024-01-28T20:00:00,seafood,1.9,70.0,0.06,43,0,27.8,668,35.57,8.0,Gibraltar,1,temperature_high,0,0,0,2.9,631.8,53.5
DEMO_NORMAL,2024-01-28T21:00:00,seafood,1.2,80.2,0.09,45,0,27.9,669,35.58,7.75,Gibraltar,1,temperature_high,0,0,0,2.2,633.0,53.62
DEMO_NORMAL,2024-01-28T22:00:00,seafood,0.5,75.8,0.18,44,0,27.9,670,35.58,7.5,Gibraltar,1,temperature_high,0,0,0,1.5,633.5,53.75
DEMO_NORMAL,2024-01-28T23:00:00,seafood,0.7,80.5,0.08,49,0,28.0,671,35.59,7.25,Gibraltar,1,temperature_high,0,0,0,1.7,634.2,53.88
DEMO_NORMAL,2024-01-29T00:00:00,seafood,0.4,68.7,0.09,41,0,28.0,672,35.6,7.0,Gibraltar,1,temperature_high,0,0,0,1.4,634.6,54.0
DEMO_NORMAL,2024-01-29T01:00:00,seafood,1.1,77.2,0.07,41,0,28.0,673,35.61,6.75,Gibraltar,1,temperature_high,0,0,0,2.1,635.7,54.12
DEMO_NORMAL,2024-01-29T02:00:00,seafood,0.5,83.3,0.17,41,0,28.1,674,35.62,6.5,Gibraltar,1,temperature_high,0,0,0,1.5,636.2,54.25
DEMO_NORMAL,2024-01-29T03:00:00,seafood,1.0,86.7,0.19,44,0,28.1,675,35.62,6.25,Gibraltar,1,temperature_high,0,0,0,2.0,637.2,54.38
DEMO_NORMAL,2024-01-29T04:00:00,seafood,2.1,74.9,0.13,45,0,28.2,676,35.63,6.0,Gibraltar,1,temperature_high,0,0,0,3.1,639.3,54.5
DEMO_NORMAL,2024-01-29T05:00:00,seafood,1.9,83.6,0.13,42,0,28.2,677,35.64,5.75,Gibraltar,1,temperature_high,0,0,0,2.9,641.2,54.62
DEMO_NORMAL,2024-01-29T06:00:00,seafood,2.2,78.9,0.19,41,0,28.2,678,35.65,5.5,Gibraltar,1,temperature_high,0,0,0,3.2,643.4,54.75
DEMO_NORMAL,2024-01-29T07:00:00,seafood,3.6,74.1,0.14,49,0,28.3,679,35.66,5.25,Gibraltar,1,temperature_high,0,0,0,4.6,647.0,54.88
DEMO_NORMAL,2024-01-29T08:00:00,seafood,3.6,66.3,0.18,49,0,28.3,680,35.67,5.0,Gibraltar,1,temperature_high,0,0,0,4.6,650.6,55.0
DEMO_NORMAL,2024-01-29T09:00:00,seafood,4.2,74.5,0.11,44,0,28.4,681,35.67,4.75,Gibraltar,1,temperature_high,0,0,0,5.2,654.8,55.12
DEMO_NORMAL,2024-01-29T10:00:00,seafood,4.5,74.3,0.12,39,0,28.4,682,35.68,4.5,Gibraltar,1,temperature_high,0,0,0,5.5,659.3,55.25
DEMO_NORMAL,2024-01-29T11:00:00,seafood,4.3,65.4,0.12,42,0,28.5,683,35.69,4.25,Gibraltar,1,temperature_high,0,0,0,5.3,663.6,55.38
DEMO_NORMAL,2024-01-29T12:00:00,seafood,4.8,70.5,0.1,48,0,28.5,684,35.7,4.0,Gibraltar,1,temperature_high,0,0,0,5.8,668.4,55.5
DEMO_NORMAL,2024-01-29T13:00:00,seafood,4.7,78.9,0.15,46,0,28.5,685,35.71,3.75,Gibraltar,1,temperature_high,0,0,0,5.7,673.1,55.62
DEMO_NORMAL,2024-01-29T14:00:00,seafood,4.6,80.4,0.1,46,0,28.6,686,35.72,3.5,Gibraltar,1,temperature_high,0,0,0,5.6,677.7,55.75
DEMO_NORMAL,2024-01-29T15:00:00,seafood,4.5,71.5,0.08,44,0,28.6,687,35.73,3.25,Gibraltar,1,temperature_high,0,0,0,5.5,682.2,55.88
DEMO_NORMAL,2024-01-29T16:00:00,seafood,3.5,80.3,0.11,43,0,28.7,688,35.73,3.0,Gibraltar,1,temperature_high,0,0,0,4.5,685.7,56.0
DEMO_NORMAL,2024-01-29T17:00:00,seafood,3.2,82.0,0.17,40,0,28.7,689,35.74,2.75,Gibraltar,1,temperature_high,0,0,0,4.2,688.9,56.12
DEMO_NORMAL,2024-01-29T18:00:00,seafood,2.5,79.7,0.19,41,0,28.8,690,35.75,2.5,Gibraltar,1,temperature_high,0,0,0,3.5,691.4,56.25
DEMO_NORMAL,2024-01-29T19:00:00,seafood,1.9,67.5,0.14,44,0,28.8,691,35.76,2.25,Gibraltar,1,temperature_high,0,0,0,2.9,693.3,56.38
DEMO_NORMAL,2024-01-29T20:00:00,seafood,1.7,77.0,0.09,41,0,28.8,692,35.77,2.0,Gibraltar,1,temperature_high,0,0,0,2.7,695.0,56.5
DEMO_NORMAL,2024-01-29T21:00:00,seafood,1.0,86.6,0.06,45,0,28.9,693,35.77,1.75,Gibraltar,1,temperature_high,0,0,0,2.0,696.0,56.62
DEMO_NORMAL,2024-01-29T22:00:00,seafood,0.9,80.9,0.12,41,0,28.9,694,35.78,1.5,Gibraltar,1,temperature_high,0,0,0,1.9,696.9,56.75
DEMO_NORMAL,2024-01-29T23:00:00,seafood,1.2,76.1,0.18,40,0,29.0,695,35.79,1.25,Gibraltar,1,temperature_high,0,0,0,2.2,698.1,56.88
DEMO_NORMAL,2024-01-30T00:00:00,seafood,0.6,84.7,0.18,44,0,29.0,696,35.8,1.0,Gibraltar,1,temperature_high,0,0,0,1.6,698.7,57.0
DEMO_NORMAL,2024-01-30T01:00:00,seafood,0.5,78.6,0.13,38,0,29.0,697,35.81,0.75,Gibraltar,1,temperature_high,0,0,0,1.5,699.2,57.12
DEMO_NORMAL,2024-01-30T02:00:00,seafood,1.1,81.7,0.12,44,0,29.1,698,35.82,0.5,Gibraltar,1,temperature_high,0,0,0,2.1,700.3,57.25
DEMO_NORMAL,2024-01-30T03:00:00,seafood,1.4,77.6,0.16,39,0,29.1,699,35.83,0.25,Gibraltar,1,temperature_high,0,0,0,2.4,701.7,57.38
DEMO_NORMAL,2024-01-30T04:00:00,seafood,1.5,81.4,0.12,42,0,29.2,700,35.83,0.0,Gibraltar,1,temperature_high,0,0,0,2.5,703.2,57.5
DEMO_NORMAL,2024-01-30T05:00:00,seafood,2.4,70.6,0.18,43,0,29.2,701,35.84,-0.25,Gibraltar,1,temperature_high,0,0,0,3.4,705.6,57.62
DEMO_NORMAL,2024-01-30T06:00:00,seafood,3.3,72.0,0.19,40,0,29.2,702,35.85,-0.5,Gibraltar,1,temperature_high,0,0,0,4.3,708.9,57.75
DEMO_NORMAL,2024-01-30T07:00:00,seafood,3.4,64.9,0.18,43,0,29.3,703,35.86,-0.75,Gibraltar,1,temperature_high,0,0,0,4.4,712.3,57.88
DEMO_NORMAL,2024-01-30T08:00:00,seafood,3.7,76.6,0.07,37,0,29.3,704,35.87,-1.0,Gibraltar,1,temperature_high,0,0,0,4.7,716.0,58.0
DEMO_NORMAL,2024-01-30T09:00:00,seafood,4.5,80.7,0.1,39,0,29.4,705,35.88,-1.25,Gibraltar,1,temperature_high,0,0,0,5.5,720.5,58.12
DEMO_NORMAL,2024-01-30T10:00:00,seafood,4.2,62.9,0.17,40,1,29.4,706,35.88,-1.5,Gibraltar,1,temperature_high,0,0,0,5.2,724.7,58.25
DEMO_NORMAL,2024-01-30T11:00:00,seafood,4.7,69.9,0.1,46,0,29.5,707,35.89,-1.75,Gibraltar,1,temperature_high,0,0,0,5.7,729.4,58.38
DEMO_NORMAL,2024-01-30T12:00:00,seafood,4.7,65.6,0.15,38,0,29.5,708,35.9,-2.0,Gibraltar,1,temperature_high,0,0,0,5.7,734.1,58.5
DEMO_NORMAL,2024-01-30T13:00:00,seafood,4.6,65.3,0.14,46,0,29.5,709,35.91,-2.25,Gibraltar,1,temperature_high,0,0,0,5.6,738.7,58.62
DEMO_NORMAL,2024-01-30T14:00:00,seafood,5.1,68.8,0.16,40,0,29.6,710,35.92,-2.5,Gibraltar,1,temperature_high,0,0,0,6.1,743.8,58.75
DEMO_NORMAL,2024-01-30T15:00:00,seafood,3.9,73.1,0.09,38,0,29.6,711,35.92,-2.75,Gibraltar,1,temperature_high,0,0,0,4.9,747.7,58.88
DEMO_NORMAL,2024-01-30T16:00:00,seafood,3.5,71.1,0.13,38,0,29.7,712,35.93,-3.0,Gibraltar,1,temperature_high,0,0,0,4.5,751.2,59.0
DEMO_NORMAL,2024-01-30T17:00:00,seafood,3.7,63.0,0.17,42,0,29.7,713,35.94,-3.25,Gibraltar,1,temperature_high,0,0,0,4.7,754.9,59.12
DEMO_NORMAL,2024-01-30T18:00:00,seafood,3.2,70.7,0.13,40,0,29.8,714,35.95,-3.5,Gibraltar,1,temperature_high,0,0,0,4.2,758.1,59.25
DEMO_NORMAL,2024-01-30T19:00:00,seafood,2.3,65.4,0.56,39,0,29.8,715,35.96,-3.75,Gibraltar,1,temperature_high,0,0,0,3.3,760.4,59.38
DEMO_NORMAL,2024-01-30T20:00:00,seafood,2.2,74.5,0.52,39,0,29.8,716,35.97,-4.0,Gibraltar,1,temperature_high,0,0,0,3.2,762.6,59.5
DEMO_NORMAL,2024-01-30T21:00:00,seafood,1.4,86.0,0.73,36,0,29.9,717,35.98,-4.25,Gibraltar,1,temperature_high,0,0,0,2.4,764.0,59.62
DEMO_NORMAL,2024-01-30T22:00:00,seafood,1.6,82.6,0.76,38,0,29.9,718,35.98,-4.5,Gibraltar,1,temperature_high,0,0,0,2.6,765.6,59.75
DEMO_NORMAL,2024-01-30T23:00:00,seafood,1.5,78.9,0.37,38,0,30.0,719,35.99,-4.75,Gibraltar,1,temperature_high,0,0,0,2.5,767.1,59.88
